step,prediction,true_state,time_dependence
31699,1,1,2
31700,1,1,2
31701,1,1,2
31702,0,0,2
31703,1,1,2
31704,1,1,2
31705,0,0,2
31706,0,0,2
31707,1,1,2
31708,0,0,2
31709,1,1,2
31710,1,1,2
31711,0,0,2
31712,0,1,2
31713,1,1,2
31714,1,1,2
31715,1,1,2
31716,0,0,2
31717,1,1,2
31718,0,0,2
31719,1,1,2
31720,1,1,2
31721,1,1,2
31722,1,1,2
31723,1,1,2
31724,0,1,2
31725,0,1,2
31726,1,1,2
31727,1,1,2
31728,1,1,2
31729,1,1,2
31730,1,1,2
31731,1,1,2
31732,0,0,2
31733,1,1,2
31734,0,0,2
31735,0,0,2
31736,1,1,2
31737,1,1,2
31738,1,0,2
31739,1,1,2
31740,1,1,2
31741,0,0,2
31742,0,0,2
31743,0,0,2
31744,1,1,2
31745,1,1,2
31746,0,0,2
31747,1,1,2
31748,1,1,2
31749,0,0,2
31750,1,1,2
31751,1,0,2
31752,1,1,2
31753,0,0,2
31754,0,1,2
31755,0,0,2
31756,0,0,2
31757,0,0,2
31758,1,1,2
31759,1,1,2
31760,1,1,2
31761,1,0,2
31762,0,0,2
31763,1,1,2
31764,1,0,2
31765,0,0,2
31766,0,0,2
31767,0,0,2
31768,0,0,2
31769,0,0,2
31770,1,0,2
31771,1,0,2
31772,1,0,2
31773,1,1,2
31774,0,1,2
31775,0,0,2
31776,1,0,2
31777,1,1,2
31778,0,0,2
31779,1,1,2
31780,0,1,2
31781,0,1,2
31782,0,0,2
31783,0,0,2
31784,0,0,2
31785,0,0,2
31786,0,0,2
31787,1,0,2
31788,1,1,2
31789,0,0,2
31790,0,0,2
31791,1,0,2
31792,0,1,2
31793,1,1,2
31794,0,0,2
31795,0,0,2
31796,1,1,2
31797,0,0,2
31798,0,0,2
31799,1,1,2
31800,0,0,2
31801,1,1,2
31802,0,0,2
31803,0,1,2
31804,0,0,2
31805,1,1,2
31806,0,1,2
31807,1,1,2
31808,1,1,2
31809,1,0,2
31810,1,0,2
31811,0,1,2
31812,0,0,2
31813,1,0,2
31814,1,1,2
31815,0,0,2
31816,0,0,2
31817,0,0,2
31818,0,0,2
31819,0,0,2
31820,0,0,2
31821,0,0,2
31822,1,1,2
31823,1,1,2
31824,0,0,2
31825,1,1,2
31826,0,0,2
31827,1,1,2
31828,1,1,2
31829,1,1,2
31830,1,1,2
31831,1,1,2
31832,0,0,2
31833,1,0,2
31834,1,0,2
31835,0,0,2
31836,1,1,2
31837,1,1,2
31838,1,1,2
31839,1,1,2
31840,1,1,2
31841,0,0,2
31842,1,1,2
31843,1,0,2
31844,0,0,2
31845,0,0,2
31846,0,0,2
31847,0,1,2
31848,1,1,2
31849,0,0,2
31850,1,1,2
31851,1,1,2
31852,1,1,2
31853,1,1,2
31854,0,1,2
31855,1,1,2
31856,1,1,2
31857,1,1,2
31858,1,1,2
31859,0,0,2
31860,0,0,2
31861,0,0,2
31862,0,0,2
31863,0,0,2
31864,0,0,2
31865,0,0,2
31866,1,0,2
31867,0,0,2
31868,0,0,2
31869,1,1,2
31870,0,0,2
31871,0,0,2
31872,0,0,2
31873,0,0,2
31874,0,0,2
31875,0,0,2
31876,0,0,2
31877,0,0,2
31878,1,0,2
31879,0,0,2
31880,1,1,2
31881,1,1,2
31882,0,1,2
31883,1,1,2
31884,0,0,2
31885,0,0,2
31886,0,0,2
31887,0,0,2
31888,1,1,2
31889,0,0,2
31890,0,0,2
31891,0,0,2
31892,1,1,2
31893,1,1,2
31894,1,0,2
31895,0,0,2
31896,1,1,2
31897,1,1,2
31898,1,1,2
31899,1,1,2
31900,1,1,2
31901,1,1,2
31902,0,1,2
31903,1,1,2
31904,0,0,2
31905,1,1,2
31906,0,0,2
31907,0,0,2
31908,0,0,2
31909,0,0,2
31910,0,0,2
31911,1,1,2
31912,0,0,2
31913,0,0,2
31914,0,0,2
31915,1,0,2
31916,0,0,2
31917,0,0,2
31918,1,1,2
31919,1,0,2
31920,0,0,2
31921,0,0,2
31922,0,0,2
31923,0,0,2
31924,0,0,2
31925,1,0,2
31926,0,1,2
31927,1,1,2
31928,1,0,2
31929,0,0,2
31930,0,0,2
31931,0,0,2
31932,1,1,2
31933,1,1,2
31934,0,0,2
31935,1,1,2
31936,0,0,2
31937,1,1,2
31938,1,1,2
31939,1,1,2
31940,1,1,2
31941,0,0,2
31942,1,1,2
31943,1,1,2
31944,0,0,2
31945,0,1,2
31946,1,0,2
31947,0,1,2
31948,0,1,2
31949,0,0,2
31950,1,0,2
31951,1,1,2
31952,0,0,2
31953,1,1,2
31954,1,1,2
31955,1,0,2
31956,1,1,2
31957,0,0,2
31958,1,1,2
31959,1,1,2
31960,1,1,2
31961,0,0,2
31962,0,0,2
31963,1,0,2
31964,0,1,2
31965,0,1,2
31966,0,0,2
31967,1,0,2
31968,1,1,2
31969,0,1,2
31970,0,0,2
31971,0,0,2
31972,1,0,2
31973,0,0,2
31974,1,1,2
31975,0,0,2
31976,1,1,2
31977,0,0,2
31978,0,0,2
31979,0,0,2
31980,0,0,2
31981,0,0,2
31982,0,0,2
31983,0,0,2
31984,0,0,2
31985,1,1,2
31986,1,1,2
31987,0,1,2
31988,0,0,2
31989,1,1,2
31990,0,0,2
31991,1,1,2
31992,1,0,2
31993,1,1,2
31994,1,1,2
31995,1,1,2
31996,1,1,2
31997,0,0,2
31998,0,0,2
31999,1,0,2
32000,0,0,2
32001,1,0,2
32002,0,1,2
32003,1,1,2
32004,0,0,2
32005,1,0,2
32006,1,0,2
32007,1,1,2
32008,1,1,2
32009,1,1,2
32010,1,1,2
32011,1,0,2
32012,0,0,2
32013,1,1,2
32014,1,1,2
32015,1,1,2
32016,0,0,2
32017,1,1,2
32018,1,1,2
32019,1,1,2
32020,1,1,2
32021,1,0,2
32022,0,0,2
32023,1,1,2
32024,0,0,2
32025,0,1,2
32026,1,1,2
32027,1,1,2
32028,0,0,2
32029,0,1,2
32030,0,0,2
32031,1,0,2
32032,1,1,2
32033,1,1,2
32034,1,1,2
32035,0,0,2
32036,1,1,2
32037,1,1,2
32038,1,1,2
32039,1,1,2
32040,1,1,2
32041,0,0,2
32042,1,1,2
32043,1,0,2
32044,0,0,2
32045,0,0,2
32046,0,0,2
32047,0,1,2
32048,0,0,2
32049,1,1,2
32050,1,1,2
32051,1,1,2
32052,0,0,2
32053,1,1,2
32054,0,0,2
32055,1,0,2
32056,0,0,2
32057,1,1,2
32058,1,1,2
32059,1,1,2
32060,1,1,2
32061,1,1,2
32062,0,0,2
32063,0,1,2
32064,0,0,2
32065,1,1,2
32066,1,1,2
32067,1,1,2
32068,1,1,2
32069,1,1,2
32070,1,1,2
32071,1,1,2
32072,1,1,2
32073,1,1,2
32074,1,1,2
32075,1,1,2
32076,1,1,2
32077,1,1,2
32078,1,1,2
32079,0,1,2
32080,1,1,2
32081,1,1,2
32082,0,1,2
32083,1,1,2
32084,0,0,2
32085,1,1,2
32086,1,1,2
32087,1,1,2
32088,1,1,2
32089,1,1,2
32090,1,1,2
32091,1,1,2
32092,1,1,2
32093,0,1,2
32094,1,1,2
32095,1,1,2
32096,1,1,2
32097,1,1,2
32098,1,1,2
32099,1,1,2
32100,1,1,2
32101,1,1,2
32102,1,1,2
32103,1,1,2
32104,1,1,2
32105,1,1,2
32106,0,1,2
32107,1,1,2
32108,0,0,2
32109,1,1,2
32110,0,0,2
32111,1,1,2
32112,0,0,2
32113,1,1,2
32114,1,1,2
32115,1,1,2
32116,0,1,2
32117,1,1,2
32118,0,0,2
32119,1,1,2
32120,0,0,2
32121,1,1,2
32122,0,1,2
32123,1,1,2
32124,1,0,2
32125,1,1,2
32126,0,1,2
32127,1,1,2
32128,1,1,2
32129,1,1,2
32130,1,1,2
32131,1,1,2
32132,1,1,2
32133,1,1,2
32134,1,1,2
32135,0,1,2
32136,0,1,2
32137,1,1,2
32138,0,0,2
32139,1,1,2
32140,0,0,2
32141,1,1,2
32142,0,0,2
32143,1,1,2
32144,1,1,2
32145,1,1,2
32146,1,1,2
32147,1,1,2
32148,1,1,2
32149,1,1,2
32150,1,1,2
32151,1,1,2
32152,1,1,2
32153,1,1,2
32154,1,1,2
32155,1,1,2
32156,1,1,2
32157,1,1,2
32158,0,1,2
32159,1,1,2
32160,0,0,2
32161,1,1,2
32162,1,1,2
32163,1,1,2
32164,1,1,2
32165,1,1,2
32166,1,1,2
32167,1,1,2
32168,0,1,2
32169,1,1,2
32170,1,1,2
32171,1,1,2
32172,1,1,2
32173,1,1,2
32174,1,1,2
32175,1,1,2
32176,1,1,2
32177,1,1,2
32178,0,1,2
32179,1,1,2
32180,0,0,2
32181,1,1,2
32182,1,1,2
32183,1,1,2
32184,1,1,2
32185,1,1,2
32186,1,1,2
32187,1,1,2
32188,1,1,2
32189,1,1,2
32190,1,1,2
32191,1,1,2
32192,1,1,2
32193,1,1,2
32194,1,1,2
32195,1,1,2
32196,1,1,2
32197,1,1,2
32198,0,1,2
32199,1,1,2
32200,0,0,2
32201,1,1,2
32202,1,0,2
32203,1,1,2
32204,1,1,2
32205,1,1,2
32206,1,1,2
32207,1,1,2
32208,1,1,2
32209,1,1,2
32210,1,1,2
32211,1,1,2
32212,1,1,2
32213,1,1,2
32214,1,1,2
32215,1,1,2
32216,1,1,2
32217,1,1,2
32218,1,1,2
32219,1,1,2
32220,0,1,2
32221,1,1,2
32222,0,0,2
32223,1,1,2
32224,0,0,2
32225,1,1,2
32226,0,0,2
32227,1,1,2
32228,0,0,2
32229,1,1,2
32230,0,0,2
32231,1,1,2
32232,1,0,2
32233,1,1,2
32234,1,1,2
32235,1,1,2
32236,1,1,2
32237,1,1,2
32238,1,1,2
32239,0,1,2
32240,1,1,2
32241,1,1,2
32242,1,1,2
32243,0,1,2
32244,1,1,2
32245,1,1,2
32246,1,1,2
32247,1,1,2
32248,1,1,2
32249,1,1,2
32250,1,1,2
32251,1,1,2
32252,1,1,2
32253,1,1,2
32254,1,1,2
32255,1,1,2
32256,1,1,2
32257,1,1,2
32258,1,1,2
32259,1,1,2
32260,1,1,2
32261,1,1,2
32262,1,1,2
32263,1,1,2
32264,1,1,2
32265,1,1,2
32266,1,1,2
32267,1,1,2
32268,1,1,2
32269,1,1,2
32270,1,1,2
32271,1,1,2
32272,0,1,2
32273,1,1,2
32274,1,1,2
32275,1,1,2
32276,1,1,2
32277,1,1,2
32278,1,1,2
32279,1,1,2
32280,1,1,2
32281,1,1,2
32282,1,1,2
32283,1,1,2
32284,1,1,2
32285,1,1,2
32286,0,1,2
32287,1,1,2
32288,1,0,2
32289,1,1,2
32290,1,1,2
32291,1,1,2
32292,1,1,2
32293,1,1,2
32294,1,1,2
32295,1,1,2
32296,1,1,2
32297,1,1,2
32298,1,1,2
32299,0,0,2
32300,1,1,2
32301,1,0,2
32302,1,1,2
32303,1,1,2
32304,1,1,2
32305,1,1,2
32306,1,1,2
32307,1,1,2
32308,1,1,2
32309,0,1,2
32310,1,1,2
32311,0,0,2
32312,1,1,2
32313,0,0,2
32314,1,1,2
32315,1,1,2
32316,1,1,2
32317,1,1,2
32318,1,1,2
32319,1,1,2
32320,1,1,2
32321,1,1,2
32322,1,1,2
32323,1,1,2
32324,1,1,2
32325,1,1,2
32326,1,1,2
32327,1,1,2
32328,1,1,2
32329,1,1,2
32330,1,1,2
32331,1,1,2
32332,1,1,2
32333,1,1,2
32334,1,1,2
32335,1,1,2
32336,0,1,2
32337,1,1,2
32338,1,1,2
32339,0,1,2
32340,1,1,2
32341,0,1,2
32342,1,1,2
32343,0,0,2
32344,1,1,2
32345,1,1,2
32346,1,1,2
32347,1,1,2
32348,1,1,2
32349,1,1,2
32350,1,1,2
32351,1,1,2
32352,0,1,2
32353,1,1,2
32354,0,0,2
32355,1,1,2
32356,1,1,2
32357,1,1,2
32358,1,1,2
32359,1,1,2
32360,1,1,2
32361,1,1,2
32362,1,1,2
32363,1,1,2
32364,1,1,2
32365,1,1,2
32366,1,1,2
32367,1,1,2
32368,1,1,2
32369,1,1,2
32370,1,1,2
32371,1,1,2
32372,1,1,2
32373,1,1,2
32374,1,1,2
32375,1,1,2
32376,0,1,2
32377,1,1,2
32378,1,0,2
32379,1,1,2
32380,1,1,2
32381,1,1,2
32382,0,1,2
32383,1,1,2
32384,0,0,2
32385,1,1,2
32386,1,1,2
32387,1,1,2
32388,1,1,2
32389,1,1,2
32390,1,1,2
32391,1,1,2
32392,1,1,2
32393,1,1,2
32394,1,1,2
32395,1,1,2
32396,1,1,2
32397,1,1,2
32398,1,1,2
32399,1,1,2
32400,1,1,2
32401,1,1,2
32402,1,1,2
32403,0,1,2
32404,1,1,2
32405,0,0,2
32406,1,1,2
32407,0,0,2
32408,1,1,2
32409,0,0,2
32410,1,1,2
32411,1,1,2
32412,1,1,2
32413,1,1,2
32414,1,1,2
32415,1,1,2
32416,1,1,2
32417,1,1,2
32418,1,1,2
32419,1,1,2
32420,1,1,2
32421,1,1,2
32422,1,1,2
32423,1,1,2
32424,1,1,2
32425,1,1,2
32426,1,1,2
32427,1,1,2
32428,1,1,2
32429,1,1,2
32430,1,1,2
32431,1,1,2
32432,1,1,2
32433,1,1,2
32434,1,1,2
32435,1,1,2
32436,1,1,2
32437,1,1,2
32438,1,1,2
32439,1,1,2
32440,1,1,2
32441,0,1,2
32442,1,1,2
32443,0,0,2
32444,1,1,2
32445,0,0,2
32446,1,1,2
32447,1,1,2
32448,1,1,2
32449,1,1,2
32450,1,1,2
32451,1,1,2
32452,1,1,2
32453,1,1,2
32454,0,1,2
32455,1,1,2
32456,0,1,2
32457,0,1,2
32458,0,0,2
32459,0,0,2
32460,0,0,2
32461,1,1,2
32462,1,1,2
32463,1,1,2
32464,1,1,2
32465,1,1,2
32466,0,0,2
32467,1,1,2
32468,1,1,2
32469,1,1,2
32470,1,1,2
32471,1,1,2
32472,1,1,2
32473,1,1,2
32474,0,1,2
32475,1,1,2
32476,1,1,2
32477,1,1,2
32478,1,1,2
32479,1,1,2
32480,0,1,2
32481,1,1,2
32482,1,1,2
32483,1,1,2
32484,1,1,2
32485,1,1,2
32486,0,1,2
32487,1,1,2
32488,1,1,2
32489,1,1,2
32490,1,1,2
32491,1,1,2
32492,1,1,2
32493,0,1,2
32494,1,1,2
32495,1,1,2
32496,1,1,2
32497,1,1,2
32498,1,1,2
32499,1,1,2
32500,1,1,2
32501,1,1,2
32502,1,1,2
32503,0,1,2
32504,1,1,2
32505,1,0,2
32506,1,1,2
32507,1,1,2
32508,1,1,2
32509,1,1,2
32510,1,1,2
32511,1,1,2
32512,1,1,2
32513,0,1,2
32514,1,1,2
32515,1,0,2
32516,1,1,2
32517,1,1,2
32518,1,1,2
32519,1,1,2
32520,1,1,2
32521,1,1,2
32522,0,1,2
32523,1,1,2
32524,1,1,2
32525,0,1,2
32526,1,1,2
32527,1,0,2
32528,1,1,2
32529,1,1,2
32530,1,1,2
32531,1,1,2
32532,1,1,2
32533,1,1,2
32534,1,1,2
32535,1,1,2
32536,1,1,2
32537,0,1,2
32538,1,1,2
32539,1,0,2
32540,1,1,2
32541,1,1,2
32542,1,1,2
32543,1,1,2
32544,1,1,2
32545,1,1,2
32546,1,1,2
32547,1,1,2
32548,1,1,2
32549,1,1,2
32550,1,1,2
32551,1,1,2
32552,1,1,2
32553,1,1,2
32554,1,1,2
32555,1,1,2
32556,1,1,2
32557,1,1,2
32558,1,1,2
32559,1,1,2
32560,1,1,2
32561,1,1,2
32562,1,1,2
32563,1,1,2
32564,1,1,2
32565,1,1,2
32566,1,1,2
32567,1,1,2
32568,0,0,2
32569,1,1,2
32570,0,0,2
32571,1,1,2
32572,0,0,2
32573,0,0,2
32574,1,1,2
32575,0,0,2
32576,1,1,2
32577,0,0,2
32578,0,0,2
32579,0,0,2
32580,0,0,2
32581,1,1,2
32582,0,0,2
32583,1,0,2
32584,0,0,2
32585,0,0,2
32586,0,0,2
32587,1,1,2
32588,0,0,2
32589,0,0,2
32590,0,0,2
32591,0,0,2
32592,1,1,2
32593,0,0,2
32594,0,0,2
32595,0,0,2
32596,0,0,2
32597,1,1,2
32598,0,0,2
32599,0,0,2
32600,0,0,2
32601,0,0,2
32602,1,1,2
32603,0,0,2
32604,1,1,2
32605,0,0,2
32606,0,0,2
32607,1,1,2
32608,1,1,2
32609,1,1,2
32610,0,0,2
32611,0,0,2
32612,0,0,2
32613,0,0,2
32614,1,1,2
32615,0,0,2
32616,1,1,2
32617,0,0,2
32618,1,1,2
32619,0,0,2
32620,0,0,2
32621,1,1,2
32622,1,0,2
32623,0,0,2
32624,0,0,2
32625,1,1,2
32626,0,0,2
32627,1,1,2
32628,0,0,2
32629,1,0,2
32630,0,0,2
32631,0,0,2
32632,0,0,2
32633,0,0,2
32634,1,1,2
32635,0,0,2
32636,1,1,2
32637,1,1,2
32638,0,0,2
32639,0,0,2
32640,0,0,2
32641,1,1,2
32642,0,0,2
32643,0,0,2
32644,0,0,2
32645,0,0,2
32646,0,0,2
32647,0,0,2
32648,0,0,2
32649,1,1,2
32650,0,0,2
32651,0,0,2
32652,1,0,2
32653,1,1,2
32654,0,0,2
32655,1,1,2
32656,0,0,2
32657,0,0,2
32658,0,0,2
32659,1,1,2
32660,1,1,2
32661,0,0,2
32662,0,0,2
32663,1,1,2
32664,0,0,2
32665,0,0,2
32666,0,0,2
32667,1,1,2
32668,0,0,2
32669,1,1,2
32670,0,0,2
32671,1,0,2
32672,1,1,2
32673,1,1,2
32674,0,0,2
32675,0,0,2
32676,0,0,2
32677,0,0,2
32678,1,1,2
32679,0,0,2
32680,0,0,2
32681,0,0,2
32682,0,0,2
32683,1,1,2
32684,0,0,2
32685,0,0,2
32686,0,0,2
32687,0,0,2
32688,0,0,2
32689,0,0,2
32690,0,0,2
32691,1,1,2
32692,0,0,2
32693,0,0,2
32694,0,0,2
32695,1,1,2
32696,0,0,2
32697,0,0,2
32698,1,1,2
32699,0,0,2
32700,0,0,2
32701,0,0,2
32702,0,0,2
32703,0,0,2
32704,0,0,2
32705,0,0,2
32706,1,1,2
32707,1,0,2
32708,1,1,2
32709,0,0,2
32710,0,0,2
32711,0,0,2
32712,1,1,2
32713,1,1,2
32714,1,1,2
32715,0,0,2
32716,0,0,2
32717,0,0,2
32718,0,0,2
32719,0,0,2
32720,1,1,2
32721,1,1,2
32722,0,0,2
32723,1,1,2
32724,0,0,2
32725,0,0,2
32726,1,1,2
32727,0,0,2
32728,0,0,2
32729,0,0,2
32730,0,0,2
32731,0,0,2
32732,0,0,2
32733,0,0,2
32734,1,1,2
32735,1,1,2
32736,0,0,2
32737,1,0,2
32738,1,1,2
32739,0,0,2
32740,0,0,2
32741,0,0,2
32742,0,0,2
32743,0,0,2
32744,1,1,2
32745,0,0,2
32746,0,0,2
32747,0,0,2
32748,0,0,2
32749,0,0,2
32750,0,0,2
32751,0,0,2
32752,1,1,2
32753,0,0,2
32754,1,1,2
32755,1,1,2
32756,0,0,2
32757,0,0,2
32758,1,1,2
32759,1,0,2
32760,0,0,2
32761,0,0,2
32762,0,0,2
32763,0,0,2
32764,1,1,2
32765,0,0,2
32766,1,0,2
32767,0,0,2
32768,0,0,2
32769,0,0,2
32770,1,1,2
32771,0,0,2
32772,1,1,2
32773,0,0,2
32774,0,0,2
32775,0,0,2
32776,1,1,2
32777,0,0,2
32778,0,0,2
32779,1,1,2
32780,0,0,2
32781,0,0,2
32782,0,0,2
32783,0,0,2
32784,0,0,2
32785,1,1,2
32786,0,0,2
32787,0,0,2
32788,0,0,2
32789,0,0,2
32790,0,0,2
32791,0,0,2
32792,1,1,2
32793,1,1,2
32794,0,0,2
32795,0,0,2
32796,1,1,2
32797,0,0,2
32798,0,0,2
32799,0,0,2
32800,0,0,2
32801,0,0,2
32802,1,1,2
32803,0,0,2
32804,0,0,2
32805,0,0,2
32806,1,1,2
32807,0,0,2
32808,0,0,2
32809,1,1,2
32810,0,0,2
32811,1,1,2
32812,0,0,2
32813,0,0,2
32814,0,0,2
32815,0,0,2
32816,1,1,2
32817,0,0,2
32818,0,0,2
32819,0,0,2
32820,0,0,2
32821,0,0,2
32822,1,1,2
32823,1,1,2
32824,0,0,2
32825,0,0,2
32826,1,1,2
32827,0,0,2
32828,0,0,2
32829,0,0,2
32830,1,1,2
32831,0,0,2
32832,0,0,2
32833,0,0,2
32834,1,1,2
32835,0,0,2
32836,0,0,2
32837,1,1,2
32838,0,0,2
32839,0,0,2
32840,0,0,2
32841,0,0,2
32842,0,0,2
32843,1,1,2
32844,1,1,2
32845,0,0,2
32846,0,0,2
32847,1,1,2
32848,0,0,2
32849,0,0,2
32850,0,0,2
32851,0,0,2
32852,1,1,2
32853,1,0,2
32854,1,1,2
32855,1,1,2
32856,1,1,2
32857,1,1,2
32858,0,0,2
32859,1,1,2
32860,0,0,2
32861,0,0,2
32862,0,0,2
32863,1,1,2
32864,0,0,2
32865,0,1,2
32866,1,1,2
32867,1,1,2
32868,1,1,2
32869,0,0,2
32870,0,0,2
32871,0,0,2
32872,1,1,2
32873,0,0,2
32874,0,0,2
32875,1,1,2
32876,0,0,2
32877,0,0,2
32878,0,0,2
32879,1,1,2
32880,0,0,2
32881,0,0,2
32882,0,0,2
32883,0,0,2
32884,0,0,2
32885,1,0,2
32886,0,0,2
32887,0,0,2
32888,1,1,2
32889,0,0,2
32890,1,1,2
32891,0,0,2
32892,0,0,2
32893,0,0,2
32894,0,0,2
32895,0,0,2
32896,1,1,2
32897,0,0,2
32898,0,0,2
32899,0,0,2
32900,1,1,2
32901,0,0,2
32902,0,0,2
32903,0,0,2
32904,0,0,2
32905,0,0,2
32906,0,0,2
32907,0,0,2
32908,0,0,2
32909,1,1,2
32910,1,1,2
32911,1,1,2
32912,0,0,2
32913,0,0,2
32914,1,1,2
32915,0,0,2
32916,0,0,2
32917,1,1,2
32918,0,0,2
32919,0,0,2
32920,1,1,2
32921,0,0,2
32922,0,0,2
32923,0,0,2
32924,0,0,2
32925,0,0,2
32926,0,0,2
32927,0,0,2
32928,0,0,2
32929,1,0,2
32930,0,0,2
32931,0,0,2
32932,0,0,2
32933,0,0,2
32934,1,1,2
32935,0,0,2
32936,0,0,2
32937,1,1,2
32938,0,0,2
32939,0,0,2
32940,1,1,2
32941,0,0,2
32942,0,0,2
32943,1,1,2
32944,0,0,2
32945,0,0,2
32946,1,1,2
32947,0,0,2
32948,0,0,2
32949,1,1,2
32950,1,1,2
32951,0,0,2
32952,0,0,2
32953,0,0,2
32954,1,1,2
32955,1,1,2
32956,0,0,2
32957,1,0,2
32958,0,0,2
32959,1,1,2
32960,0,0,2
32961,0,0,2
32962,0,0,2
32963,0,0,2
32964,0,0,2
32965,0,0,2
32966,1,1,2
32967,1,1,2
32968,0,0,2
32969,0,0,2
32970,0,0,2
32971,0,0,2
32972,1,1,2
32973,0,0,2
32974,0,0,2
32975,1,0,2
32976,0,0,2
32977,1,1,2
32978,1,1,2
32979,1,1,2
32980,0,0,2
32981,1,1,2
32982,0,0,2
32983,0,0,2
32984,0,0,2
32985,0,0,2
32986,1,0,2
32987,0,0,2
32988,1,1,2
32989,0,0,2
32990,0,0,2
32991,0,0,2
32992,1,1,2
32993,0,0,2
32994,0,0,2
32995,0,0,2
32996,0,0,2
32997,1,1,2
32998,0,0,2
32999,1,1,2
33000,0,0,2
33001,0,0,2
33002,0,0,2
33003,1,1,2
33004,1,0,2
33005,0,0,2
33006,1,1,2
33007,1,1,2
33008,0,0,2
33009,1,1,2
33010,1,1,2
33011,0,0,2
33012,1,1,2
33013,0,0,2
33014,1,1,2
33015,0,0,2
33016,0,0,2
33017,1,1,2
33018,0,0,2
33019,1,1,2
33020,0,0,2
33021,0,0,2
33022,1,1,2
33023,0,0,2
33024,1,1,2
33025,0,0,2
33026,1,1,2
33027,0,0,2
33028,0,0,2
33029,0,0,2
33030,0,0,2
33031,1,0,2
33032,0,0,2
33033,0,0,2
33034,1,1,2
33035,0,0,2
33036,0,0,2
33037,1,1,2
33038,0,0,2
33039,0,0,2
33040,0,0,2
33041,0,0,2
33042,0,0,2
33043,0,0,2
33044,1,1,2
33045,0,0,2
33046,0,0,2
33047,0,0,2
33048,0,0,2
33049,1,1,2
33050,0,0,2
33051,0,0,2
33052,1,1,2
33053,0,0,2
33054,0,0,2
33055,0,0,2
33056,0,0,2
33057,0,0,2
33058,0,0,2
33059,1,1,2
33060,0,0,2
33061,0,0,2
33062,0,0,2
33063,0,0,2
33064,1,1,2
33065,1,1,2
33066,1,0,2
33067,1,0,2
33068,1,1,2
33069,1,1,2
33070,1,1,2
33071,1,1,2
33072,1,1,2
33073,1,1,2
33074,1,1,2
33075,0,0,2
33076,0,1,2
33077,1,1,2
33078,1,1,2
33079,1,1,2
33080,1,1,2
33081,0,0,2
33082,0,1,2
33083,1,1,2
33084,0,0,2
33085,1,1,2
33086,1,0,2
33087,1,1,2
33088,1,0,2
33089,0,1,2
33090,0,0,2
33091,0,0,2
33092,1,1,2
33093,1,1,2
33094,1,1,2
33095,1,1,2
33096,1,1,2
33097,1,1,2
33098,1,1,2
33099,1,1,2
33100,0,1,2
33101,0,0,2
33102,1,1,2
33103,1,1,2
33104,0,0,2
33105,0,1,2
33106,1,1,2
33107,1,1,2
33108,0,0,2
33109,1,1,2
33110,1,1,2
33111,1,1,2
33112,1,1,2
33113,0,0,2
33114,0,1,2
33115,0,0,2
33116,1,1,2
33117,1,1,2
33118,0,0,2
33119,0,1,2
33120,1,1,2
33121,0,0,2
33122,1,1,2
33123,1,1,2
33124,1,1,2
33125,0,1,2
33126,1,1,2
33127,1,1,2
33128,1,1,2
33129,1,1,2
33130,1,1,2
33131,0,1,2
33132,1,1,2
33133,0,0,2
33134,1,1,2
33135,0,0,2
33136,1,1,2
33137,0,1,2
33138,1,1,2
33139,1,0,2
33140,1,1,2
33141,0,1,2
33142,1,1,2
33143,0,1,2
33144,1,1,2
33145,1,0,2
33146,1,1,2
33147,0,0,2
33148,1,1,2
33149,1,1,2
33150,1,1,2
33151,1,1,2
33152,1,1,2
33153,1,1,2
33154,1,1,2
33155,1,1,2
33156,1,1,2
33157,1,0,2
33158,1,1,2
33159,0,0,2
33160,0,0,2
33161,1,1,2
33162,0,0,2
33163,1,1,2
33164,1,1,2
33165,1,1,2
33166,1,1,2
33167,1,1,2
33168,1,1,2
33169,1,1,2
33170,1,1,2
33171,1,1,2
33172,1,1,2
33173,1,1,2
33174,1,1,2
33175,1,1,2
33176,1,1,2
33177,1,1,2
33178,1,1,2
33179,1,1,2
33180,1,1,2
33181,1,1,2
33182,1,1,2
33183,1,1,2
33184,0,1,2
33185,1,1,2
33186,0,0,2
33187,1,1,2
33188,0,0,2
33189,1,1,2
33190,1,1,2
33191,1,1,2
33192,1,1,2
33193,1,1,2
33194,1,1,2
33195,1,1,2
33196,1,1,2
33197,1,1,2
33198,1,1,2
33199,0,0,2
33200,1,1,2
33201,0,0,2
33202,1,1,2
33203,1,1,2
33204,1,1,2
33205,0,1,2
33206,1,1,2
33207,0,0,2
33208,1,1,2
33209,0,0,2
33210,1,1,2
33211,1,1,2
33212,1,1,2
33213,1,1,2
33214,1,1,2
33215,0,1,2
33216,1,1,2
33217,1,1,2
33218,1,1,2
33219,0,1,2
33220,1,1,2
33221,1,1,2
33222,1,1,2
33223,1,1,2
33224,0,1,2
33225,0,0,2
33226,1,1,2
33227,0,0,2
33228,1,1,2
33229,0,0,2
33230,0,1,2
33231,0,0,2
33232,1,1,2
33233,0,0,2
33234,1,1,2
33235,1,1,2
33236,1,1,2
33237,1,1,2
33238,1,1,2
33239,1,1,2
33240,1,1,2
33241,1,1,2
33242,1,1,2
33243,1,1,2
33244,0,1,2
33245,1,1,2
33246,1,1,2
33247,1,1,2
33248,0,0,2
33249,1,1,2
33250,1,1,2
33251,1,1,2
