step,prediction,true_state,time_dependence
43432,1,1,8
43433,0,0,8
43434,1,1,8
43435,0,0,8
43436,1,1,8
43437,1,1,8
43438,0,0,8
43439,0,0,8
43440,0,0,8
43441,1,1,8
43442,1,1,8
43443,1,1,8
43444,1,1,8
43445,1,1,8
43446,0,0,8
43447,1,1,8
43448,0,0,8
43449,1,1,8
43450,1,1,8
43451,0,0,8
43452,0,0,8
43453,0,0,8
43454,1,1,8
43455,1,1,8
43456,1,1,8
43457,1,1,8
43458,1,1,8
43459,0,0,8
43460,1,1,8
43461,0,0,8
43462,1,1,8
43463,0,0,8
43464,1,1,8
43465,1,1,8
43466,0,0,8
43467,0,0,8
43468,1,1,8
43469,0,0,8
43470,1,1,8
43471,0,0,8
43472,1,1,8
43473,1,1,8
43474,1,1,8
43475,0,0,8
43476,0,0,8
43477,0,0,8
43478,0,0,8
43479,1,0,8
43480,0,0,8
43481,1,1,8
43482,1,1,8
43483,0,0,8
43484,1,1,8
43485,1,1,8
43486,0,0,8
43487,1,1,8
43488,0,0,8
43489,0,0,8
43490,0,0,8
43491,1,1,8
43492,1,1,8
43493,1,1,8
43494,1,1,8
43495,1,1,8
43496,1,1,8
43497,1,1,8
43498,1,1,8
43499,1,1,8
43500,1,1,8
43501,1,1,8
43502,0,0,8
43503,1,1,8
43504,0,0,8
43505,0,0,8
43506,0,0,8
43507,1,1,8
43508,1,1,8
43509,0,0,8
43510,1,1,8
43511,0,0,8
43512,1,1,8
43513,0,0,8
43514,1,1,8
43515,0,0,8
43516,0,0,8
43517,0,0,8
43518,0,0,8
43519,0,0,8
43520,0,0,8
43521,1,1,8
43522,0,0,8
43523,1,1,8
43524,0,0,8
43525,0,0,8
43526,1,1,8
43527,0,0,8
43528,1,1,8
43529,1,1,8
43530,0,1,8
43531,1,1,8
43532,1,1,8
43533,1,1,8
43534,1,1,8
43535,1,1,8
43536,0,0,8
43537,0,0,8
43538,0,0,8
43539,0,0,8
43540,0,0,8
43541,0,0,8
43542,1,1,8
43543,0,0,8
43544,1,1,8
43545,0,0,8
43546,0,0,8
43547,0,0,8
43548,0,0,8
43549,0,0,8
43550,0,0,8
43551,0,0,8
43552,1,1,8
43553,0,0,8
43554,0,0,8
43555,1,1,8
43556,0,0,8
43557,1,1,8
43558,1,0,8
43559,0,0,8
43560,1,1,8
43561,1,1,8
43562,0,1,8
43563,1,1,8
43564,0,0,8
43565,1,1,8
43566,1,1,8
43567,0,0,8
43568,0,0,8
43569,0,0,8
43570,1,1,8
43571,0,0,8
43572,1,1,8
43573,1,1,8
43574,1,1,8
43575,0,0,8
43576,1,1,8
43577,0,0,8
43578,0,0,8
43579,1,1,8
43580,1,1,8
43581,1,1,8
43582,1,1,8
43583,1,1,8
43584,1,1,8
43585,1,1,8
43586,0,0,8
43587,0,0,8
43588,1,1,8
43589,0,0,8
43590,1,1,8
43591,0,0,8
43592,1,1,8
43593,1,0,8
43594,1,1,8
43595,0,0,8
43596,1,0,8
43597,1,1,8
43598,0,0,8
43599,0,1,8
43600,0,0,8
43601,1,1,8
43602,1,1,8
43603,0,0,8
43604,0,0,8
43605,0,0,8
43606,1,1,8
43607,0,0,8
43608,0,0,8
43609,1,1,8
43610,0,0,8
43611,1,1,8
43612,1,1,8
43613,0,0,8
43614,1,1,8
43615,0,1,8
43616,1,1,8
43617,0,0,8
43618,1,1,8
43619,1,1,8
43620,0,0,8
43621,1,1,8
43622,1,1,8
43623,1,1,8
43624,1,0,8
43625,1,0,8
43626,0,0,8
43627,0,0,8
43628,0,1,8
43629,1,1,8
43630,0,0,8
43631,0,0,8
43632,1,1,8
43633,0,0,8
43634,1,0,8
43635,0,0,8
43636,0,0,8
43637,1,1,8
43638,1,1,8
43639,0,0,8
43640,0,1,8
43641,1,1,8
43642,1,1,8
43643,1,0,8
43644,0,0,8
43645,0,0,8
43646,0,1,8
43647,1,0,8
43648,1,0,8
43649,1,1,8
43650,0,0,8
43651,0,0,8
43652,1,1,8
43653,0,0,8
43654,0,0,8
43655,0,0,8
43656,1,1,8
43657,1,1,8
43658,0,0,8
43659,1,1,8
43660,1,1,8
43661,0,0,8
43662,1,1,8
43663,1,1,8
43664,0,0,8
43665,0,0,8
43666,0,0,8
43667,1,1,8
43668,0,0,8
43669,1,0,8
43670,1,1,8
43671,1,1,8
43672,0,0,8
43673,1,1,8
43674,0,0,8
43675,0,0,8
43676,0,0,8
43677,0,0,8
43678,1,1,8
43679,0,0,8
43680,1,0,8
43681,1,1,8
43682,1,1,8
43683,1,1,8
43684,0,0,8
43685,1,1,8
43686,1,1,8
43687,0,0,8
43688,0,0,8
43689,0,0,8
43690,1,1,8
43691,1,1,8
43692,0,0,8
43693,1,1,8
43694,1,1,8
43695,0,0,8
43696,1,1,8
43697,1,1,8
43698,0,0,8
43699,0,0,8
43700,0,0,8
43701,1,1,8
43702,1,1,8
43703,0,0,8
43704,0,0,8
43705,0,0,8
43706,0,0,8
43707,0,0,8
43708,0,1,8
43709,1,1,8
43710,0,0,8
43711,1,1,8
43712,0,0,8
43713,1,1,8
43714,0,0,8
43715,0,0,8
43716,0,0,8
43717,1,1,8
43718,0,0,8
43719,0,0,8
43720,0,0,8
43721,1,1,8
43722,0,0,8
43723,1,0,8
43724,0,1,8
43725,0,0,8
43726,1,1,8
43727,1,1,8
43728,0,0,8
43729,0,1,8
43730,0,0,8
43731,1,1,8
43732,1,1,8
43733,1,1,8
43734,0,0,8
43735,0,0,8
43736,1,1,8
43737,0,0,8
43738,1,1,8
43739,0,0,8
43740,1,1,8
43741,0,0,8
43742,1,1,8
43743,1,0,8
43744,0,0,8
43745,1,1,8
43746,0,0,8
43747,1,1,8
43748,0,0,8
43749,0,1,8
43750,1,1,8
43751,1,1,8
43752,1,1,8
43753,0,0,8
43754,1,1,8
43755,0,1,8
43756,0,0,8
43757,0,0,8
43758,0,0,8
43759,1,1,8
43760,1,1,8
43761,1,1,8
43762,1,1,8
43763,0,1,8
43764,1,1,8
43765,0,0,8
43766,1,1,8
43767,1,1,8
43768,0,0,8
43769,1,1,8
43770,0,0,8
43771,0,1,8
43772,1,1,8
43773,1,1,8
43774,0,1,8
43775,1,1,8
43776,0,0,8
43777,1,0,8
43778,0,0,8
43779,0,0,8
43780,1,1,8
43781,1,1,8
43782,1,0,8
43783,1,1,8
43784,0,0,8
43785,1,0,8
43786,0,0,8
43787,0,0,8
43788,0,0,8
43789,1,0,8
43790,0,0,8
43791,0,0,8
43792,0,0,8
43793,1,1,8
43794,1,1,8
43795,1,1,8
43796,1,0,8
43797,1,0,8
43798,0,1,8
43799,0,0,8
43800,1,0,8
43801,1,1,8
43802,1,1,8
43803,0,0,8
43804,1,1,8
43805,1,1,8
43806,1,1,8
43807,1,1,8
43808,0,0,8
43809,1,1,8
43810,1,1,8
43811,0,0,8
43812,1,0,8
43813,0,0,8
43814,1,1,8
43815,1,1,8
43816,1,1,8
43817,0,0,8
43818,1,0,8
43819,1,0,8
43820,1,1,8
43821,1,1,8
43822,0,0,8
43823,1,1,8
43824,1,1,8
43825,0,0,8
43826,0,0,8
43827,0,0,8
43828,1,1,8
43829,1,1,8
43830,0,0,8
43831,0,1,8
43832,0,0,8
43833,0,0,8
43834,0,0,8
43835,1,1,8
43836,0,0,8
43837,0,0,8
43838,1,1,8
43839,1,1,8
43840,0,0,8
43841,1,1,8
43842,1,1,8
43843,0,0,8
43844,1,1,8
43845,1,1,8
43846,1,1,8
43847,0,0,8
43848,0,1,8
43849,0,0,8
43850,0,0,8
43851,0,1,8
43852,0,0,8
43853,0,0,8
43854,0,0,8
43855,0,0,8
43856,0,0,8
43857,1,0,8
43858,1,1,8
43859,1,1,8
43860,0,0,8
43861,1,1,8
43862,0,0,8
43863,1,1,8
43864,0,0,8
43865,1,1,8
43866,0,1,8
43867,0,0,8
43868,1,1,8
43869,1,1,8
43870,0,0,8
43871,1,1,8
43872,1,1,8
43873,1,1,8
43874,0,0,8
43875,0,0,8
43876,0,0,8
43877,1,1,8
43878,0,0,8
43879,0,0,8
43880,1,1,8
43881,0,0,8
43882,1,1,8
43883,0,1,8
43884,0,0,8
43885,0,0,8
43886,1,1,8
43887,0,0,8
43888,1,1,8
43889,1,1,8
43890,1,1,8
43891,0,0,8
43892,0,0,8
43893,1,0,8
43894,0,0,8
43895,0,1,8
43896,1,1,8
43897,0,0,8
43898,1,1,8
43899,0,0,8
43900,0,0,8
43901,0,0,8
43902,1,1,8
43903,0,0,8
43904,1,1,8
43905,1,1,8
43906,1,1,8
43907,1,1,8
43908,1,0,8
43909,1,1,8
43910,1,1,8
43911,1,1,8
43912,1,1,8
43913,1,1,8
43914,1,1,8
43915,1,1,8
43916,0,0,8
43917,1,1,8
43918,0,1,8
43919,1,1,8
43920,1,1,8
43921,0,0,8
43922,0,0,8
43923,0,0,8
43924,0,1,8
43925,0,0,8
43926,1,1,8
43927,0,0,8
43928,0,0,8
43929,0,0,8
43930,1,1,8
43931,1,1,8
43932,0,0,8
43933,0,0,8
43934,1,1,8
43935,0,0,8
43936,1,1,8
43937,1,1,8
43938,0,0,8
43939,0,1,8
43940,1,0,8
43941,0,1,8
43942,0,0,8
43943,0,0,8
43944,0,1,8
43945,0,1,8
43946,0,0,8
43947,1,1,8
43948,1,1,8
43949,1,1,8
43950,0,0,8
43951,1,1,8
43952,1,1,8
43953,1,1,8
43954,1,1,8
43955,1,0,8
43956,0,0,8
43957,0,0,8
43958,0,0,8
43959,1,1,8
43960,1,1,8
43961,1,1,8
43962,0,0,8
43963,1,0,8
43964,1,1,8
43965,1,1,8
43966,1,1,8
43967,0,0,8
43968,0,0,8
43969,1,1,8
43970,0,1,8
43971,1,1,8
43972,1,1,8
43973,0,0,8
43974,1,1,8
43975,0,1,8
43976,1,1,8
43977,1,1,8
43978,0,0,8
43979,0,0,8
43980,1,0,8
43981,1,1,8
43982,1,1,8
43983,0,0,8
43984,0,1,8
43985,0,0,8
43986,1,0,8
43987,1,1,8
43988,1,1,8
43989,0,0,8
43990,0,0,8
43991,1,1,8
43992,0,0,8
43993,0,1,8
43994,0,0,8
43995,1,1,8
43996,1,1,8
43997,0,0,8
43998,1,1,8
43999,0,0,8
44000,0,0,8
44001,0,0,8
44002,1,1,8
44003,1,1,8
44004,0,0,8
44005,0,0,8
44006,0,0,8
44007,0,0,8
44008,0,0,8
44009,0,1,8
44010,1,1,8
44011,1,1,8
44012,0,0,8
44013,0,1,8
44014,1,1,8
44015,1,1,8
44016,0,0,8
44017,1,1,8
44018,1,1,8
44019,1,1,8
44020,0,0,8
44021,1,1,8
44022,0,0,8
44023,0,0,8
44024,1,1,8
44025,1,1,8
44026,0,0,8
44027,0,1,8
44028,0,0,8
44029,1,1,8
44030,1,1,8
44031,0,0,8
44032,0,0,8
44033,1,1,8
44034,1,1,8
44035,0,0,8
44036,0,0,8
44037,0,0,8
44038,1,1,8
44039,0,1,8
44040,0,0,8
44041,0,0,8
44042,1,1,8
44043,1,1,8
44044,1,1,8
44045,0,0,8
44046,0,0,8
44047,0,0,8
44048,0,0,8
44049,0,0,8
44050,0,1,8
44051,1,1,8
44052,1,1,8
44053,1,1,8
44054,0,0,8
44055,1,1,8
44056,1,1,8
44057,0,1,8
44058,0,0,8
44059,0,0,8
44060,1,1,8
44061,1,1,8
44062,0,0,8
44063,1,1,8
44064,1,1,8
44065,0,0,8
44066,1,1,8
44067,0,0,8
44068,1,1,8
44069,0,0,8
44070,1,1,8
44071,1,1,8
44072,1,1,8
44073,0,0,8
44074,0,0,8
44075,0,0,8
44076,1,1,8
44077,0,0,8
44078,0,1,8
44079,0,1,8
44080,0,0,8
44081,0,0,8
44082,0,0,8
44083,1,1,8
44084,1,1,8
44085,0,1,8
44086,1,1,8
44087,0,1,8
44088,0,0,8
44089,0,0,8
44090,1,0,8
44091,1,1,8
44092,1,1,8
44093,0,0,8
44094,1,1,8
44095,0,0,8
44096,1,1,8
44097,0,0,8
44098,1,1,8
44099,1,1,8
44100,1,1,8
44101,1,1,8
44102,0,0,8
44103,0,0,8
44104,0,0,8
44105,0,0,8
44106,0,0,8
44107,1,1,8
44108,0,0,8
44109,1,1,8
44110,0,0,8
44111,0,0,8
44112,1,1,8
44113,1,1,8
44114,0,0,8
44115,1,1,8
44116,0,0,8
44117,0,0,8
44118,0,0,8
44119,1,1,8
44120,0,0,8
44121,1,1,8
44122,1,1,8
44123,1,1,8
44124,1,1,8
44125,1,1,8
44126,1,1,8
44127,1,1,8
44128,0,0,8
44129,1,1,8
44130,1,1,8
44131,1,1,8
44132,0,1,8
44133,0,0,8
44134,0,0,8
44135,1,1,8
44136,1,1,8
44137,1,1,8
44138,1,1,8
44139,1,1,8
44140,0,0,8
44141,1,1,8
44142,0,0,8
44143,1,1,8
44144,0,0,8
44145,1,1,8
44146,1,1,8
44147,0,0,8
44148,1,1,8
44149,0,0,8
44150,1,1,8
44151,1,1,8
44152,0,0,8
44153,1,1,8
44154,0,0,8
44155,1,1,8
44156,1,1,8
44157,1,1,8
44158,0,0,8
44159,0,0,8
44160,0,0,8
44161,1,1,8
44162,1,1,8
44163,1,1,8
44164,1,1,8
44165,1,1,8
44166,0,0,8
44167,1,1,8
44168,0,0,8
44169,1,1,8
44170,0,0,8
44171,1,1,8
44172,1,1,8
44173,1,1,8
44174,0,0,8
44175,1,1,8
44176,1,1,8
44177,1,1,8
44178,1,1,8
44179,1,1,8
44180,1,1,8
44181,0,0,8
44182,0,0,8
44183,0,0,8
44184,1,1,8
44185,1,1,8
44186,1,1,8
44187,1,1,8
44188,1,1,8
44189,0,0,8
44190,1,1,8
44191,0,0,8
44192,0,0,8
44193,1,1,8
44194,1,1,8
44195,0,0,8
44196,1,1,8
44197,1,1,8
44198,0,0,8
44199,0,0,8
44200,1,1,8
44201,0,0,8
44202,1,1,8
44203,1,1,8
44204,1,1,8
44205,0,0,8
44206,1,1,8
44207,1,1,8
44208,0,0,8
44209,0,0,8
44210,1,1,8
44211,1,1,8
44212,1,1,8
44213,1,1,8
44214,1,1,8
44215,0,0,8
44216,0,0,8
44217,0,0,8
44218,1,1,8
44219,0,0,8
44220,1,1,8
44221,1,1,8
44222,0,0,8
44223,1,1,8
44224,0,0,8
44225,1,1,8
44226,1,1,8
44227,1,1,8
44228,0,0,8
44229,0,0,8
44230,1,1,8
44231,0,0,8
44232,0,0,8
44233,0,0,8
44234,0,0,8
44235,0,0,8
44236,1,1,8
44237,1,1,8
44238,1,1,8
44239,0,0,8
44240,0,0,8
44241,1,1,8
44242,0,0,8
44243,0,0,8
44244,0,0,8
44245,0,0,8
44246,0,0,8
44247,0,0,8
44248,1,1,8
44249,0,0,8
44250,0,1,8
44251,0,0,8
44252,1,1,8
44253,1,1,8
44254,0,0,8
44255,1,1,8
44256,0,0,8
44257,0,0,8
44258,0,0,8
44259,1,1,8
44260,0,0,8
44261,0,1,8
44262,1,1,8
44263,0,0,8
44264,1,1,8
44265,0,0,8
44266,0,0,8
44267,0,0,8
44268,1,1,8
44269,0,0,8
44270,0,0,8
44271,1,1,8
44272,0,0,8
44273,0,1,8
44274,0,1,8
44275,1,1,8
44276,1,1,8
44277,1,1,8
44278,1,1,8
44279,1,1,8
44280,0,0,8
44281,1,1,8
44282,0,0,8
44283,0,0,8
44284,0,0,8
44285,1,1,8
44286,0,0,8
44287,1,1,8
44288,1,1,8
44289,1,1,8
44290,1,1,8
44291,1,1,8
44292,1,1,8
44293,1,1,8
44294,0,0,8
44295,0,0,8
44296,1,1,8
44297,1,1,8
44298,0,0,8
44299,0,0,8
44300,1,1,8
44301,1,1,8
44302,1,1,8
44303,0,0,8
44304,1,1,8
44305,0,0,8
44306,0,0,8
44307,0,0,8
44308,1,1,8
44309,1,1,8
44310,1,1,8
44311,0,0,8
44312,0,0,8
44313,0,0,8
44314,0,0,8
44315,1,1,8
44316,0,0,8
44317,1,1,8
44318,0,0,8
44319,1,1,8
44320,1,1,8
44321,0,0,8
44322,1,1,8
44323,0,0,8
44324,1,1,8
44325,1,1,8
44326,0,0,8
44327,1,1,8
44328,0,0,8
44329,1,1,8
44330,1,1,8
44331,1,1,8
44332,0,0,8
44333,0,0,8
44334,0,0,8
44335,1,1,8
44336,0,0,8
44337,0,0,8
44338,0,0,8
44339,1,1,8
44340,0,0,8
44341,1,1,8
44342,1,1,8
44343,0,0,8
44344,0,0,8
44345,0,1,8
44346,1,1,8
44347,1,1,8
44348,0,0,8
44349,0,0,8
44350,0,0,8
44351,1,1,8
44352,0,0,8
44353,0,0,8
44354,0,0,8
44355,1,1,8
44356,0,0,8
44357,1,1,8
44358,1,1,8
44359,1,1,8
44360,1,1,8
44361,1,1,8
44362,1,1,8
44363,1,1,8
44364,0,0,8
44365,1,1,8
44366,1,1,8
44367,0,0,8
44368,1,1,8
44369,1,1,8
44370,1,1,8
44371,0,0,8
44372,1,1,8
44373,0,0,8
44374,1,1,8
44375,0,0,8
44376,1,1,8
44377,1,1,8
44378,0,0,8
44379,1,1,8
44380,0,0,8
44381,1,1,8
44382,1,1,8
44383,1,1,8
44384,0,0,8
44385,0,0,8
44386,0,0,8
44387,1,1,8
44388,0,0,8
44389,1,1,8
44390,1,1,8
44391,0,0,8
44392,0,0,8
44393,1,1,8
44394,1,1,8
44395,1,1,8
44396,0,0,8
44397,1,1,8
44398,0,0,8
44399,0,0,8
44400,0,0,8
44401,1,1,8
44402,0,0,8
44403,0,0,8
44404,0,0,8
44405,1,1,8
44406,0,0,8
44407,1,1,8
44408,1,1,8
44409,1,1,8
44410,1,1,8
44411,1,1,8
44412,0,0,8
44413,0,0,8
44414,1,1,8
44415,0,0,8
44416,1,1,8
44417,1,1,8
44418,1,1,8
44419,0,0,8
44420,0,0,8
44421,1,1,8
44422,0,0,8
44423,0,0,8
44424,0,0,8
44425,0,0,8
44426,1,1,8
44427,0,1,8
44428,1,1,8
44429,0,0,8
44430,0,0,8
44431,0,1,8
44432,1,1,8
44433,0,0,8
44434,0,0,8
44435,1,1,8
44436,0,0,8
44437,1,1,8
44438,0,0,8
44439,1,1,8
44440,1,1,8
44441,0,0,8
44442,1,1,8
44443,0,0,8
44444,1,1,8
44445,1,1,8
44446,0,1,8
44447,0,0,8
44448,0,0,8
44449,1,1,8
44450,1,0,8
44451,0,0,8
44452,1,1,8
44453,1,1,8
44454,1,1,8
44455,1,1,8
44456,0,0,8
44457,1,1,8
44458,0,0,8
44459,0,0,8
44460,1,1,8
44461,1,1,8
44462,0,0,8
44463,1,1,8
44464,1,1,8
44465,0,0,8
44466,1,0,8
44467,0,0,8
44468,0,0,8
44469,0,0,8
44470,0,0,8
44471,1,1,8
44472,1,1,8
44473,0,0,8
44474,1,1,8
44475,1,1,8
44476,1,1,8
44477,1,1,8
44478,0,0,8
44479,0,0,8
44480,0,0,8
44481,0,0,8
44482,0,0,8
44483,1,1,8
44484,0,0,8
44485,0,0,8
44486,0,0,8
44487,1,1,8
44488,0,0,8
44489,1,1,8
44490,0,1,8
44491,1,1,8
44492,1,1,8
44493,0,0,8
44494,1,1,8
44495,0,0,8
44496,1,1,8
44497,1,1,8
44498,1,1,8
44499,0,0,8
44500,0,0,8
44501,0,0,8
44502,1,1,8
44503,1,1,8
44504,1,1,8
44505,1,1,8
44506,0,0,8
44507,1,1,8
44508,0,0,8
44509,1,1,8
44510,0,0,8
44511,1,1,8
44512,1,1,8
44513,0,0,8
44514,0,0,8
44515,0,0,8
44516,0,0,8
44517,1,1,8
44518,0,0,8
44519,1,1,8
44520,0,0,8
44521,1,1,8
44522,1,1,8
44523,0,0,8
44524,1,1,8
44525,0,0,8
44526,1,1,8
44527,1,1,8
44528,1,1,8
44529,0,0,8
44530,0,0,8
44531,0,0,8
44532,1,1,8
44533,1,1,8
44534,0,0,8
44535,1,1,8
44536,1,1,8
44537,1,1,8
44538,0,0,8
44539,1,1,8
44540,0,0,8
44541,1,1,8
44542,1,1,8
44543,1,1,8
44544,0,0,8
44545,0,0,8
44546,1,1,8
44547,1,1,8
44548,0,0,8
44549,1,1,8
44550,1,1,8
44551,0,0,8
44552,1,1,8
44553,0,0,8
44554,1,1,8
44555,1,1,8
44556,0,0,8
44557,1,1,8
44558,0,0,8
44559,0,0,8
44560,0,0,8
44561,0,0,8
44562,0,0,8
44563,0,0,8
44564,1,1,8
44565,1,1,8
44566,1,1,8
44567,0,0,8
44568,0,0,8
44569,0,1,8
44570,1,1,8
44571,0,0,8
44572,1,1,8
44573,0,0,8
44574,1,1,8
44575,0,0,8
44576,0,0,8
44577,1,1,8
44578,0,0,8
44579,1,1,8
44580,1,1,8
44581,1,1,8
44582,1,1,8
44583,1,1,8
44584,1,1,8
44585,1,1,8
44586,0,0,8
44587,0,0,8
44588,0,0,8
44589,0,0,8
44590,0,0,8
44591,1,1,8
44592,1,1,8
44593,0,0,8
44594,1,1,8
44595,1,1,8
44596,0,0,8
44597,0,0,8
44598,0,0,8
44599,1,1,8
44600,0,0,8
44601,0,0,8
44602,0,0,8
44603,1,1,8
44604,1,1,8
44605,0,0,8
44606,1,1,8
44607,1,1,8
44608,0,0,8
44609,0,0,8
44610,1,1,8
44611,1,1,8
44612,1,1,8
44613,1,1,8
44614,1,1,8
44615,0,0,8
44616,0,0,8
44617,1,1,8
44618,0,0,8
44619,0,0,8
44620,1,1,8
44621,1,1,8
44622,1,1,8
44623,0,0,8
44624,1,1,8
44625,0,0,8
44626,0,0,8
44627,0,0,8
44628,0,0,8
44629,0,0,8
44630,0,0,8
44631,0,0,8
44632,1,1,8
44633,0,0,8
44634,0,0,8
44635,0,0,8
44636,0,0,8
44637,1,1,8
44638,0,0,8
44639,0,0,8
44640,1,1,8
44641,0,0,8
44642,1,1,8
44643,0,0,8
44644,1,1,8
44645,1,1,8
44646,1,1,8
44647,0,0,8
44648,1,1,8
44649,1,1,8
44650,1,1,8
44651,1,1,8
44652,1,1,8
44653,0,0,8
44654,0,0,8
44655,1,1,8
44656,1,1,8
44657,0,0,8
44658,0,0,8
44659,0,0,8
44660,0,0,8
44661,1,1,8
44662,0,0,8
44663,0,0,8
44664,0,0,8
44665,0,0,8
44666,1,1,8
44667,0,0,8
44668,0,0,8
44669,1,1,8
44670,0,0,8
44671,1,1,8
44672,1,1,8
44673,1,1,8
44674,1,1,8
44675,1,0,8
44676,1,1,8
44677,1,1,8
44678,1,1,8
44679,1,1,8
44680,0,0,8
44681,0,0,8
44682,1,1,8
44683,1,1,8
44684,0,0,8
44685,0,0,8
44686,0,0,8
44687,1,1,8
44688,0,1,8
44689,0,0,8
44690,0,0,8
44691,1,1,8
44692,1,1,8
44693,0,0,8
44694,1,1,8
44695,1,1,8
44696,0,0,8
44697,0,0,8
44698,0,0,8
44699,1,1,8
44700,1,1,8
44701,1,1,8
44702,1,1,8
44703,0,0,8
44704,0,0,8
44705,1,1,8
44706,0,0,8
44707,1,1,8
44708,0,0,8
44709,1,1,8
44710,1,1,8
44711,0,0,8
44712,1,1,8
44713,0,0,8
44714,0,0,8
44715,0,0,8
44716,0,0,8
44717,0,0,8
44718,1,1,8
44719,0,0,8
44720,1,1,8
44721,1,1,8
44722,0,0,8
44723,1,1,8
44724,1,1,8
44725,1,1,8
44726,1,1,8
44727,0,0,8
44728,0,0,8
44729,0,0,8
44730,1,1,8
44731,0,0,8
44732,0,0,8
44733,0,0,8
44734,1,1,8
44735,1,1,8
44736,0,0,8
44737,1,1,8
44738,0,0,8
44739,0,0,8
44740,0,0,8
44741,0,0,8
44742,0,0,8
44743,0,0,8
44744,1,1,8
44745,0,0,8
44746,0,0,8
44747,0,0,8
44748,1,1,8
44749,1,1,8
44750,0,0,8
44751,1,1,8
44752,1,1,8
44753,0,0,8
44754,0,0,8
44755,1,1,8
44756,0,0,8
44757,0,0,8
44758,1,1,8
44759,1,1,8
44760,0,0,8
44761,0,0,8
44762,0,0,8
44763,1,1,8
44764,1,1,8
44765,1,1,8
44766,0,0,8
44767,0,0,8
44768,1,1,8
44769,1,1,8
44770,0,0,8
44771,0,0,8
44772,0,0,8
44773,1,1,8
44774,1,1,8
44775,1,1,8
44776,0,0,8
44777,0,0,8
44778,1,1,8
44779,0,0,8
44780,0,0,8
44781,1,1,8
44782,1,1,8
44783,0,0,8
44784,0,0,8
44785,0,0,8
44786,0,0,8
44787,0,0,8
44788,1,1,8
44789,1,1,8
44790,0,0,8
44791,1,1,8
44792,1,1,8
44793,0,0,8
44794,0,0,8
44795,1,1,8
44796,0,0,8
44797,0,0,8
44798,1,1,8
44799,1,1,8
44800,1,1,8
44801,1,1,8
44802,1,1,8
44803,1,0,8
44804,0,0,8
44805,1,1,8
44806,1,1,8
44807,1,1,8
44808,0,0,8
44809,0,0,8
44810,0,0,8
44811,0,0,8
44812,1,1,8
44813,0,0,8
44814,0,0,8
44815,1,1,8
44816,0,0,8
44817,1,1,8
44818,0,0,8
44819,1,1,8
44820,0,0,8
44821,0,0,8
44822,0,0,8
44823,0,0,8
44824,0,0,8
44825,1,1,8
44826,1,1,8
44827,0,0,8
44828,1,1,8
44829,1,1,8
44830,1,1,8
44831,0,0,8
44832,1,1,8
44833,1,1,8
44834,1,1,8
44835,1,1,8
44836,0,0,8
44837,1,1,8
44838,0,0,8
44839,0,0,8
44840,0,0,8
44841,0,0,8
44842,0,0,8
44843,0,0,8
44844,1,1,8
44845,0,0,8
44846,0,0,8
44847,1,1,8
44848,0,0,8
44849,0,0,8
44850,0,0,8
44851,1,1,8
44852,1,1,8
44853,0,0,8
44854,1,1,8
44855,0,0,8
44856,0,0,8
44857,1,1,8
44858,1,1,8
44859,1,1,8
44860,1,1,8
44861,1,1,8
44862,0,0,8
44863,1,1,8
44864,0,0,8
44865,1,1,8
44866,1,1,8
44867,0,0,8
44868,0,0,8
44869,0,1,8
44870,1,1,8
44871,1,1,8
44872,0,0,8
44873,0,0,8
44874,0,0,8
44875,1,1,8
44876,1,1,8
44877,0,0,8
44878,1,1,8
44879,1,1,8
44880,0,0,8
44881,0,0,8
44882,0,0,8
44883,1,1,8
44884,0,0,8
44885,1,1,8
44886,1,1,8
44887,0,0,8
44888,0,0,8
44889,0,0,8
44890,1,1,8
44891,1,1,8
44892,1,1,8
44893,0,0,8
44894,0,0,8
44895,1,1,8
44896,1,1,8
44897,1,1,8
44898,0,0,8
44899,1,1,8
44900,0,0,8
44901,0,0,8
44902,1,1,8
44903,1,1,8
44904,1,1,8
44905,0,0,8
44906,1,1,8
44907,0,0,8
44908,0,0,8
44909,1,1,8
44910,1,1,8
44911,0,0,8
44912,0,0,8
44913,1,1,8
44914,1,1,8
44915,1,1,8
44916,1,1,8
44917,0,0,8
44918,1,1,8
44919,1,1,8
44920,1,1,8
44921,1,1,8
44922,0,0,8
44923,1,1,8
44924,0,0,8
44925,0,0,8
44926,0,0,8
44927,0,0,8
44928,1,1,8
44929,0,0,8
44930,1,1,8
44931,1,1,8
44932,0,0,8
44933,0,0,8
44934,1,1,8
44935,1,1,8
44936,0,1,8
44937,0,0,8
44938,0,0,8
44939,0,0,8
44940,1,1,8
44941,1,1,8
44942,0,0,8
44943,1,1,8
44944,1,1,8
44945,0,0,8
44946,0,0,8
44947,1,1,8
44948,0,0,8
44949,0,0,8
44950,0,0,8
44951,1,1,8
44952,1,1,8
44953,0,0,8
44954,1,1,8
44955,1,1,8
44956,0,0,8
44957,0,0,8
44958,0,0,8
44959,0,0,8
44960,1,1,8
44961,0,1,8
44962,0,0,8
44963,0,0,8
44964,1,1,8
44965,1,1,8
44966,0,0,8
44967,1,1,8
44968,1,1,8
44969,0,0,8
44970,0,0,8
44971,1,1,8
44972,0,0,8
44973,0,0,8
44974,1,1,8
44975,0,0,8
44976,1,1,8
44977,0,0,8
44978,1,1,8
44979,0,0,8
44980,0,0,8
44981,0,0,8
44982,0,0,8
44983,1,1,8
44984,0,0,8
